cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiRect.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiPoint.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiModule.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiHost.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiDimension.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiRootViewController.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiComplexValue.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiColor.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiBlob.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiBase.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiAnimation.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiAction.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/PlatformModule.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/OperationQueue.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/NetworkModule.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/Mimetypes.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/MediaModule.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/ImageLoader.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/GestureModule.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/FilesystemModule.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/DatabaseModule.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/ContactsModule.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/Bridge.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/AppModule.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/APIModule.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIWebView.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/ListenerEntry.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/XMLModule.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CarouselMenu.build/Debug-iphonesimulator/CarouselMenu-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/alonrk/Documents/Titanium_Studio_Workspace/CarouselMenu/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
